Pair,Left,Right,BestWindow,PValue,Beta,HalfLife,Z,Conviction,ConvictionBand,Signal,Action,Notes,StationarityP,Stationary,VolRegime,SpreadVol,SuggestedNotional,JohansenTrace,JohansenCrit,JohansenPass,GrowthPhase,PhaseGuidance,SR_Deviation,SR_Signal_Strength,JohansenStrength,NL_Description
AVGO-QQQ,AVGO,QQQ,60,0.0029700833922338735,1.800682435646131,3.07661576873757,-0.8099118985164315,3.3060633977066733,Low,HOLD,HOLD,β=1.801; HL=3.1; Z=-0.81; p=0.0030; W=60,0.0005911064198475658,True,Normal,8.031249971384435,,8.32410293446636,15.4943,False,Deterioration,"Tight entries, faster exits, entropy high",-0.8031342739350515,Inside Band,-7.170197065533641,"AVGO-QQQ spread is inside its ±1s band, HL=3.1d, in a deterioration regime, with weak Johansen evidence. Conviction: Low."
AAPL-TXN,AAPL,TXN,30,0.00011144528544687087,-0.5841631699468466,9.994941715174779,2.3109448431328885,3.071191848903273,Low,HOLD,HOLD,β=-0.584; HL=10.0; Z=2.31; p=0.0001; W=30,5.255531062244285e-07,True,Normal,3.75821841997693,,,,False,Reset,"Expect longer holding periods, reversion is slower",2.272102667663239,Severe,,"AAPL-TXN spread is severe stretched at +2.27s, HL=10.0d, in a reset regime, with weak Johansen evidence. Conviction: Low."
QCOM-TXN,QCOM,TXN,30,0.03192036061423081,-0.36523401015722423,3.2068274832452066,1.5078800101279437,2.3403407878488505,Low,HOLD,HOLD,β=-0.365; HL=3.2; Z=1.51; p=0.0319; W=30,0.256514335533497,False,Normal,2.4404739129170836,,,,False,Deterioration,"Tight entries, faster exits, entropy high",1.4825356839253478,Mild,,"QCOM-TXN spread is mild stretched at +1.48s, HL=3.2d, in a deterioration regime, with weak Johansen evidence. Conviction: Low."
ADBE-PEP,ADBE,PEP,90,0.016262513953657833,-2.6694123437450408,3.104033174496205,-0.8819118226065126,2.2945525867875913,Low,HOLD,HOLD,β=-2.669; HL=3.1; Z=-0.88; p=0.0163; W=90,0.0036544948614832956,True,Low,8.948836702572601,,12.811419588387476,15.4943,False,Maturity,"Stick to standard entries, HL stable, clean mean reverts",-0.8769986265916622,Inside Band,-2.6828804116125244,"ADBE-PEP spread is inside its ±1s band, HL=3.1d, in a maturity regime, with weak Johansen evidence. Conviction: Low."
AVGO-SPY,AVGO,SPY,90,0.060363897224886144,1.3938678845662538,3.136172537975864,0.1665300463175978,2.277064337067819,Low,HOLD,HOLD,β=1.394; HL=3.1; Z=0.17; p=0.0604; W=90,0.017780456561665436,True,Normal,7.427071313888095,,8.120391805248085,15.4943,False,Deterioration,"Tight entries, faster exits, entropy high",0.1656022951082963,Inside Band,-7.373908194751916,"AVGO-SPY spread is inside its ±1s band, HL=3.1d, in a deterioration regime, with weak Johansen evidence. Conviction: Low."
QQQ-SPY,QQQ,SPY,180,0.06769210390566295,1.1148588799347596,6.063057116742896,0.13873629676992633,2.174868510443569,Low,HOLD,HOLD,β=1.115; HL=6.1; Z=0.14; p=0.0677; W=180,0.01971478617888346,True,Normal,2.042908623553685,,14.638735311589262,15.4943,False,Maturity,"Stick to standard entries, HL stable, clean mean reverts",0.1383503814277463,Inside Band,-0.8555646884107393,"QQQ-SPY spread is inside its ±1s band, HL=6.1d, in a maturity regime, with weak Johansen evidence. Conviction: Low."
BKNG-COST,BKNG,COST,90,0.01963252247387501,-1.5943144488747787,3.903254880915678,-0.08941611046220989,2.1171200506328716,Low,HOLD,HOLD,β=-1.594; HL=3.9; Z=-0.09; p=0.0196; W=90,0.004400271804002688,True,Low,70.48341813781659,,15.495343535559098,15.4943,True,Maturity,"Stick to standard entries, HL stable, clean mean reverts",-0.08891796669508367,Inside Band,0.0010435355590967532,"BKNG-COST spread is inside its ±1s band, HL=3.9d, in a maturity regime, with strong Johansen pass (gap +0.00). Conviction: Low."
COST-CSCO,COST,CSCO,90,0.09344775191112298,-8.99332841013564,3.520002091008166,-1.0959544171918827,2.0127202424666066,Low,HOLD,HOLD,β=-8.993; HL=3.5; Z=-1.10; p=0.0934; W=90,0.030597956846494904,True,Low,13.816778516828876,,13.217213152464184,15.4943,False,Maturity,"Stick to standard entries, HL stable, clean mean reverts",-1.0898487740459606,Mild,-2.2770868475358164,"COST-CSCO spread is mild stretched at -1.09s, HL=3.5d, in a maturity regime, with weak Johansen evidence. Conviction: Low."
ADBE-QQQ,ADBE,QQQ,90,0.07960242184904742,-0.861870327688167,3.4724401349721314,0.9635918394826852,1.9412272560281083,Low,HOLD,HOLD,β=-0.862; HL=3.5; Z=0.96; p=0.0796; W=90,0.024870689153666397,True,Normal,7.932553802368076,,8.986419000684034,15.4943,False,Maturity,Default regime,0.9582235980504563,Inside Band,-6.507880999315967,"ADBE-QQQ spread is inside its ±1s band, HL=3.5d, in a maturity regime, with weak Johansen evidence. Conviction: Low."
ADBE-AMZN,ADBE,AMZN,90,0.08405819024686229,-1.8610390592446184,3.4061271983030403,-1.4718734570088576,1.9030111155706537,Low,HOLD,HOLD,β=-1.861; HL=3.4; Z=-1.47; p=0.0841; W=90,0.026659761194496704,True,Normal,10.378537596749648,,18.231556350475092,15.4943,True,Maturity,Default regime,-1.4636735410785249,Mild,2.737256350475091,"ADBE-AMZN spread is mild stretched at -1.46s, HL=3.4d, in a maturity regime, with strong Johansen pass (gap +2.74). Conviction: Low."
